Tbox_com_app
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/box_com_app.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-gertafoqphkcifajhtmlxnnoynpz/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-cguznkpumayfocajcgoktsygzcnm/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-gbeldespmipspsbmdjlsgiorurnp/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiRange.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
