Tbox_com_app
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/box_com_app.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/build/Debug-iphonesimulator/box_com_app.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-gertafoqphkcifajhtmlxnnoynpz/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-giqarerdrwvucbfcwwvqcxdsbeeo/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-cguznkpumayfocajcgoktsygzcnm/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/fh/01kqm7992y1bldctzpn3vrgr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/box_com_app_Prefix-gbeldespmipspsbmdjlsgiorurnp/box_com_app_Prefix.pch.pth box_com_app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/Reachability.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollTimer.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/main.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AFItemView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AFOpenFlowView.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AFUIImageReflection.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASIInputStream.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/ASINetworkQueue.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/AudioStreamer.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiUITextWidget.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/PlausibleDatabase.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/PLSqliteDatabase.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/PLSqliteResultSet.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollBridge.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollCallback.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollContext.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollMethod.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollMethodDelegate.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollObject.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/YahooModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/XHRBridge.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/WebFont.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/UIModule.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiWindowProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiViewProxy.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/box_com_app.build/Debug-iphonesimulator/box_com_app.build/Objects-normal/i386/TiViewController.o /Users/aaronksaunders/Documents/squarechic/box_com_app/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
